Title,Artist,Album,Video ID,Duration
"I Will Survive  , Original Radio Edit",Hermes House Band,,2-QVqT7R9VA,
Live Is Life,Hermes House Band,,FDCDNyl2qLE,
Sweet Dreams,Eurythmics,,UZtMKpvksvE,
Holding Out for a Hero,Bonnie Tyler,,v84KMXHIf9M,
Our House,Madness,,JeYNKyrPH9w,
One Step Beyond,Madness,,I2f3KpfM5is,
Uptown Girl,Billy Joel,,H6M0EulApMM,
Boys,Sabrina Salerno,,M2bqV44CgDA,
Beds Are Burning,Midnight Oil,,wZGxcVkv_OQ,
Barbie Girl,Aqua,,77zog6Up_Yg,
Laissez-moi danser,Dalida,,RANuU1yv-pM,
Hot Stuff,Donna Summer,,YgylzyzReQc,
Bella ciao,El Profesor,,o-yueRd-k0c,
La salsa du démon,Le Grand Orchestre du Splendid,,f8uvvcoWw54,
Ça m'énerve,Helmut Fritz,,lAd0kTvYCpw,
L'aventurier,Indochine,,09BJyzWUesw,
Allumer le feu,Johnny Hallyday,,8fOo2rmowVU,
Désenchantée,Mylène Farmer,,z7kVI2W5jGw,
Katchi,Ofenbach,,M3wKDN2-suY,
Enola Gay,Orchestral Manoeuvres in the Dark,,dJ7JtLY8jIE,
Patrick Juvet - Où sont les femmes,hoogstraaaate,,Zqc7mVZQNFo,
Les sardines,Patrick Sébastien,,Qx_0Wtc7y10,
Cherchez le garçon,Taxi Girl,,Av83iD8zn_w,
Don’t Stop The Party,Black Eyed Peas,,LuHeqUP_t7s,
Close To Me,The Cure,,O1dD07sB9lY,
YMCA,Village People,,RN8Li7kYNnw,
Go West,Village People,,2Wx1KcWs4Gw,
Le chanteur,Daniel Balavoine,,lDl7oclJcrw,
Nuit de folie,Début de Soirée,,7kQchNdvDIw,
Les démons de minuit,Images,,OP1Q1flNbVA,
Les lacs du Connemara,Michel Sardou,,q_uAMJwxzrM,
Les sunlights des tropiques,Gilbert Montagné,,bQwNXzBPuhI,
Born to Be Alive,Patrick Hernandez,,vb5a-GYty-o,
Stayin Alive,Bee Gees,,z2qoihbzc3E,
I Will Survive,Gloria Gaynor,,WnrE0yN2uLY,
Gimme! Gimme! Gimme!,ABBA,,pa2j0Bh83ms,
Maldòn,Zouk Machine,,Bxxg6GxsvSo,
Sing Hallelujah!,Dr. Alban,,sUYa5FZTyBk,
À nos souvenirs,Trois Cafés gourmands,,8d0nDmbGy90,
Alexandrie Alexandra,Claude François,,Nn35nuigLBI,
Seven Nation Army,The White Stripes,,D_QLxj8jCF0,
La danse de Zorba,Dalida,,SBwETLodkx0,
Maniac,Michael Sembello,,6GCNUeTFSbA,
Desireless - Voyage Voyage,Pixeldada,,6PDmZnG8KsM,
Plus près des étoiles,Gold,,mMzRtQxrR_A,
Le coup de folie,Thierry Pastor,,o5SgRbSShv4,
... Baby One More Time,Britney Spears,,91Niv2q4gvc,
Around the World,Daft Punk,,ARfJ55bUAw0,
Gangsta's Paradise,Coolio,,-5qqrMu_AZc,
Le lundi au soleil,Claude François,,aBOa6H8yD9E,
Dance Monkey,Tones and I,,_3E7AnwYFNE,
Clara Luciani - La grenade,ClaraLucianiVEVO,,85m-Qgo9_nE,
Shaka Ponk - I'm Picky,Julien Gaudry,,rItsVhDaAfU,
La goffa Lolita,La petite culotte,,txa0QG1XTV0,
Suavemente,Soolking,,PBllSMFHE7I,
Héloïse,Sauvan,,Ppkn5Ycx5yw,
Girls Just Want to Have Fun,Cyndi Lauper,,gvLMhpzYic0,
C'est ça la vie,Eloïz,,8Rw0rZj0A5c,
Dans les yeux d'Émilie,Joe Dassin,,BE1QtdWFA1E,
Alors regarde,Patrick Bruel,,Cd7gBmxYAjw,
Le reste,Clara Luciani,,JgCE4IqxeZU,
Blue,Eiffel 65,,kyzIQKuSqBs,
Pump Up The Jam,Technotronic,,dQCpiRQevBQ,
Alors on danse,Stromae,,gUbeQ7eb3nc,
One More Time,Daft Punk,,fa5IWHDbftI,
Get Lucky,Daft Punk,,Rgrt_8mXrK8,
I Gotta Feeling,Black Eyed Peas,,Wnn6M1nNiKQ,
Can't Get You out of My Head,Kylie Minogue,,o6nYFg2fzkU,
It's Raining Men,The Weather Girls,,1MX53a8lpqQ,
Femme que j'aime,Jean-Luc Lahaye,,2VIyypIkUZo,
Aviron bayonnais,Release,,NMXPcXHM0xc,
Under Pressure,Queen,,MkQK83Tf9so,
Grace Kelly,MIKA,,OAX4nJAK_wg,
Pinball Wizard,The Who,,3xZzGtDW2p4,
Smells Like Teen Spirit,Nirvana,,7TDeBi34OtE,
Évidemment,Trois Cafés gourmands,,Ynm5Ml_vJlA,
We Will Rock You,Queen,,zFt-FSEJ5oE,
Cœur de loup,Philippe Lafontaine,,YN-nTZmiA0M,
New York avec toi,Téléphone,,W59SEenpAy0,
Le Dernier Jour du Disco,Juliette Armanet,,hwJrQnMRSG4,
Blinding Lights,The Weeknd,,2ru92T7Y5z0,
Pump It,Black Eyed Peas,,d77gTBvX0K8,
Call Me,Blondie,,Sg33cwMRRgQ,
Despacito,Luis Fonsi,,FXovf5dsRTw,
ABBA - Dancing Queen,AbbaVEVO,,xFrGuyw1V8s,
When the Rain Begins to Fall,Jermaine Jackson,,Gii4JF8asik,
99 Luftballons,Nena,,AT_0zXw2rRo,
Highway to Hell,AC/DC,,ikFFVfObwss,
Don't Stop Me Now,Queen,,CczcMarUoVk,
"Ella, elle l'a",France Gall,,kTzhJfpJAgE,
Smalltown Boy,Bronski Beat,,1pWyZ4CStbY,
Partenaire Particulier,Partenaire Particulier,,ccSPZZ2AKXY,
Pepas,Farruko,,gNBkFme2BPE,
Titanium,David Guetta,,LRPGqNeav_M,
Funkytown,Lipps Inc,,hbp53NNBzTw,
Voulez-Vous,ABBA,,0X2mn7Sk9lQ,
Amoureux de ma femme,Richard Anthony,,-_BXgTejw6c,
Starships,Nicki Minaj,,_cUM4SlY2_o,
Love Tonight,Shouse,,c8912QTmfTE,
Résiste,France Gall,,z19IdSD4E-E,
Ça c'est vraiment toi,Téléphone,,Ij2vBZ2BKTk,
Prière païenne,Celine Dion,,xRtnArieF60,
Jerusalema,Master KG,,sHatfoYEQo0,
Set My Heart On Fire,Majestic,,guNDKadXK2o,
Whatever,Kygo,,9alAlD059hc,
Si Antes Te Hubiera Conocido,KAROL G,,u9aCMPBN8Go,
Miles On It,Marshmello,,TJgfg9vLxrg,
Girls & Boys,Blur,,1YXc0Zrcsx0,
Hotstepper,TRINIX,,fyDQiQK58bM,
Baby Don't Hurt Me,David Guetta,,0zFzJg2srvQ,
I Don't Wanna Wait,David Guetta,,Y8mU9sIczcc,
On My Mind,Algrthm,,yTip1VCEWrw,
Hey Ya!,Outkast,,Jx_O6PHdWww,
Ride on Time,Black Box,,NCJ2F8LUAQs,
Capitaine abandonné,Gold,,1IfOUUzdNts,
Electricity,Orchestral Manoeuvres in the Dark,,xjsgkrRulOs,
Be My Lover,La Bouche,,P3MtiifXp9k,
Night Fever,Bee Gees,,Lc8uj8eId7E,
Your the One That I Want,Film Musical Orchestra,,2yYnlFXnVM8,
